context,ADJ,ADP,ADV,CCONJ,DET,INTJ,NOUN,NUM,PART,PRON,PROPN,SCONJ,VERB
А промывать манную,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
Автор принадлежит к числу последних свидетелей,0.3333333333333333,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
"В багажнике были лопата,",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
В бассейне,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.2,0.0,0.4,0.0,0.06666666666666667,0.0,0.0,0.0
В вопросе послышался упрёк,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.06666666666666667,0.2,0.0,0.06666666666666667,0.26666666666666666,0.0,0.06666666666666667,0.13333333333333333
В деревнях по-прежнему,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667
В каждом,0.26666666666666666,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
В качестве примера приводится,0.4,0.0,0.06666666666666667,0.0,0.0,0.0,0.4,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667
В конверте вместе с деньгами была,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.4
В котёл бросают куски,0.2,0.0,0.0,0.0,0.0,0.06666666666666667,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
В лесу ветром,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
В мои обязанности входило утром включить,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
В речи учёного прозвучало,0.6,0.0,0.2,0.0,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
В современном,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.2
В сюжете этого фильма какие-то,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
В темноте Иван задел острый,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
В тот момент,0.0,0.26666666666666666,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.3333333333333333,0.0,0.06666666666666667,0.0
В числе возможных кандидатов,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ваня раскрыл было,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
"Взяв с собой фотоаппарат, вся",0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
Власть судов была такой,0.7333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
Во избежание ожогов надо нанести на лицо небольшое,0.06666666666666667,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.6,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0
Возможности этих перемен будут обсуждаться в Париже,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0
Володя каким-то образом,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.8666666666666667
Врач прописал заживляющую,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
Вспоминая,0.26666666666666666,0.06666666666666667,0.0,0.0,0.13333333333333333,0.06666666666666667,0.0,0.4666666666666667,0.0,0.0,0.0,0.0,0.0
"Выходя замуж, ты надеялась обрести спокойствие, уютный",0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.4666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
"Город, раскинувшийся вдоль",0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Государством предлагается,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
Дорога ведет в глухой,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.6,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
Дрозды и сковрцы начали,0.13333333333333333,0.0,0.0,0.0,0.2,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333
"Думаю, большой",0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Душа требовала,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.13333333333333333
Ее сын Гриша умер,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.13333333333333333,0.4,0.0,0.06666666666666667,0.0,0.0,0.0
Ей никак не суметь,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.6
Ей хотелось выплеснуть чай на бежевый,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0
"Елена сидела в кресле, молодая Мурка",0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8
Ему удалось вскрыть банку об острый край,0.13333333333333333,0.06666666666666667,0.0,0.13333333333333333,0.0,0.13333333333333333,0.4666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
Если мы позволим этим людям,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.8666666666666667
Если я еще увижу здесь хоть,0.0,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.0
"Журналист взял карандаш,",0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.7333333333333333
За два года накопилась,0.8,0.0,0.06666666666666667,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
За министром труда тянется целый,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
"За углом ― Морской музей, с бесчисленными моделями",0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.6,0.0,0.0,0.0,0.0,0.0,0.0
"Зачем ему звонить, если откликается",0.0,0.06666666666666667,0.3333333333333333,0.13333333333333333,0.0,0.13333333333333333,0.0,0.0,0.2,0.06666666666666667,0.0,0.0,0.06666666666666667
Здесь потребуется,0.5454545454545454,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727
"Зоопарк ― это кусочек другого мира, находящийся в самом",0.6,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
И на берегу озера тогда появляются,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8,0.0,0.06666666666666667,0.0,0.0,0.0
И не надо ставить это целью,0.0,0.0,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.0,0.2,0.0,0.13333333333333333,0.26666666666666666,0.0,0.06666666666666667,0.06666666666666667
Ирине досталась,0.2,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
Каждое утро на самый верх,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.4
Какие главные лекарства должны,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333
Клиенты воровали из ресторана,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,0.06666666666666667,0.6,0.0,0.0,0.06666666666666667,0.0,0.0
Когда мне хотелось,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.8
Когда она в самолёте,0.0,0.06666666666666667,0.13333333333333333,0.2,0.0,0.26666666666666666,0.0,0.0,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0
Когда родители,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.8
Количество денег в обороте выросло благодаря,0.4666666666666667,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333
"Мама брала меня с собой, и мы, сдав",0.2,0.13333333333333333,0.0,0.0,0.06666666666666667,0.0,0.4666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667
Мне было лень идти на стоянку и сметать,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
"Мне нравится сын коллеги,",0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Можно будет,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333
"Музыканты играли на похоронах, разгружали",0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
Мы установили камеру на новый,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
На Ольгу Васильевну было написано,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778,0.0,0.0,0.0,0.0,0.0
На болотах оставался ещё,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.5333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0
На ведущей вниз,0.06666666666666667,0.13333333333333333,0.26666666666666666,0.26666666666666666,0.0,0.06666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0
На вторичном рынке жилья,0.26666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.4666666666666667
На газовой плите стояла,0.3333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
На запись голоса,0.0,0.3333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
На привале у озера,0.0,0.26666666666666666,0.26666666666666666,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.13333333333333333
"Наживка, на которую он ловил",0.0,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.13333333333333333,0.13333333333333333,0.0,0.0,0.2,0.0,0.0,0.13333333333333333
Наше правительство сделало,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.2857142857142857,0.0,0.0,0.0
Наши власти позволяют себе,0.2,0.06666666666666667,0.06666666666666667,0.0,0.06666666666666667,0.0,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.0,0.26666666666666666
"Не обнаружив ничего в досье, сыщики решили",0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.9333333333333333
Не поручайте,0.6666666666666666,0.06666666666666667,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
Ненужный коврик из твёрдой,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Но четыре года я не мог себя,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667
"Один футболист, который получил",0.7333333333333333,0.0,0.06666666666666667,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0
Однако здесь,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.6
"Олень бродил среди берёз, жевал",0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0
Он был очень,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
"Он вскрыл пачку сухарей,",0.0,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.8
Он ловко поддел концом,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Он признаёт право каждого,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.5
Он стал плохо,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.8666666666666667
Он умел из любого,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
"Она почти не изменилась, только слегка",0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333
Она с досадой,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Она успевала убраться, разморозить",0.26666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
"Они не ели целый день,",0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0
От внимания наблюдателя не должна,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
От смерти его спасла,0.06666666666666667,0.0,0.06666666666666667,0.0,0.2,0.0,0.3333333333333333,0.06666666666666667,0.26666666666666666,0.0,0.0,0.0,0.0
Отвернув цветастое,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.2
Очень тогда,0.06666666666666667,0.0,0.26666666666666666,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667,0.3333333333333333,0.0,0.0,0.06666666666666667
Очень хочется заплести,0.0,0.0,0.13333333333333333,0.13333333333333333,0.0,0.0,0.5333333333333333,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0
Педагог предъявляет,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.2
Перед ним снова была,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.0,0.4666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.13333333333333333
"По воскресеньям музыканты, исполнявшие",0.6,0.0,0.0,0.0,0.06666666666666667,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
Под рукавом рубашки виднелся тонкий,0.26666666666666666,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
"Покуда я нахожусь у власти, я буду предметом",0.2,0.06666666666666667,0.0,0.0,0.0,0.0,0.7333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
После завершения,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.0,0.0
Приблизительно в центре тайги,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778
"Приготовь себе диетические овощные блюда,",0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0
Применение микросхемы,0.0,0.13333333333333333,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.5333333333333333,0.0,0.0,0.2,0.0,0.0
Причиной аварии был мобильный,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
Работы выполняет,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.4,0.0,0.0,0.13333333333333333,0.0,0.0
С нескрываемой,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
"Сделав мне знак помолчать, он приложил",0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.0
"Собаку, виновницу случившегося, приказали",0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.0,0.8
Создать настоящие шедевры вам помогут,0.7333333333333333,0.0,0.0,0.0,0.13333333333333333,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
Стала стабильнее экономическая и политическая,0.0,0.0,0.0,0.0,0.0,0.0,0.9333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
Старуха была страшной --,0.13333333333333333,0.26666666666666666,0.0,0.06666666666666667,0.0,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.3333333333333333
Старый шкаф,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Судя по огромному,0.0,0.0,0.0,0.0,0.0,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
"Существует легенда, что",0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0
"Считается, что коллекционирование",0.2,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.13333333333333333
"Там, недалеко от кухонной двери, сидел",0.4666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
"Твоё тело расслабляется, и исчезает",0.2,0.0,0.0,0.0,0.26666666666666666,0.0,0.4,0.0,0.0,0.13333333333333333,0.0,0.0,0.0
Телята быстро,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Тема эта в то время была,0.7333333333333333,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
"Товарищ генерал,",0.26666666666666666,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.13333333333333333,0.2,0.0,0.0,0.2
"Тому, кто",0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.7333333333333333
Торговля продуктами питания является одной из самых,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
У Пашки,0.0,0.6,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0
У директора школы был тонкий,0.2,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
У мамы есть,0.0,0.0,0.06666666666666667,0.0,0.06666666666666667,0.0,0.3333333333333333,0.5333333333333333,0.0,0.0,0.0,0.0,0.0
У моего отца был счёт в швейцарском,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
У нас в Волгограде многие придерживаются,0.2,0.0,0.06666666666666667,0.0,0.2,0.0,0.4666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
"У тебя впереди замечательный день,",0.4666666666666667,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.26666666666666666
Убедительно просим вас разборчиво заполнять,0.2,0.0,0.0,0.0,0.06666666666666667,0.0,0.6666666666666666,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
"Что используют для этой прически,",0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0
Что может сделать самый сильный,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.2,0.0,0.0,0.13333333333333333,0.0,0.0,0.06666666666666667
Что ты хочешь чтобы тебе,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Чтобы придать объем,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
Шею Лизы украшало ожерелье,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Этот роман захватывает читателя с первой,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.8666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
Этот студент,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.0,0.07142857142857142,0.0,0.0,0.0,0.5
Я знал: их особенно,0.06666666666666667,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.8
"Я люблю салат из картошки с зеленью, заправленный",0.3333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.5333333333333333,0.0,0.0,0.0,0.0,0.0,0.06666666666666667
Я сделала,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0
"Я сказал, что русский солдат",0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
"Я слезал, щупал",0.0,0.0,0.13333333333333333,0.26666666666666666,0.0,0.13333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.13333333333333333
